name	address	shire	city	zip_code	doctor	mail	url	number	region															
Elite Laser Aesthetics	Rossdall House Unite 2 Bishopstown		Cork	T12HH0	Melanie O' Driscoll		https://elitelaser.ie/																	
Elixir Cosmetics Ltd	4 Stag Lane Edgware, London.			HA8 5JY	Dr Awais Qureshi	[email]	www.elixircosmetics.com		London															
Epilium	25-27 George St, Marylebone, London			W1U 3QA	Valentine Fellous	www.epilium.co.uk/contact	www.epilium.co.uk		London															
Esthinity Skin & Body Clinic	132 West Regent Street, Glasgow.			G2 2RQ	Justyna Fuminkowska	[email]	www.esthinity.co.uk		Scotland															
Eterno Aesthetics Sheffield	Unit 9a, The Old Dairy, Broadfield Rd, Sheffield			S8 0XQ	Hannah Depledge	[email]	www.eternoaesthetics.co.uk		Yorkshire and The Humber															
Evolve Medical	1 Priesthorpe Avenue, Pudsey			LS28 7TG	Rachel Hirst	[email]	www.evolvemedical.co.uk		Yorkshire and The Humber															
Face Clinic aesthetics	90 Hagley Road		Birmingham	B16 8LU	Dr Nabila	[email]	https://www.facestudioclinic.com/	8001958372	West Midlands															
Face Medical Aesthetics	Unit 3, Atlas court,	Rotherham	Brinsworth	S60 5DL	Danielle Tolley		https://barefaced.book.app	1709234122	Yorkshire and The Humber															
FACEmed	Crays Hill, Billericay, Essex,			CM11 2XP	Ms Monica Fawzy	[email]	www.facemed.co.uk		Eastern															
Farleigh Medical	10 Old Farleigh Rd, South Croydon CR2 8PB		South Croydon	CR2 8PB		[email]	https://www.farleighdental.co.uk/	4,4208E+11	London															
Femiclinics Aesthetics	64a High Street, Tarporley, Cheshire.		Tarporley	CW6 0AG	Dr Helen Kelly	https://femiclinics-aesthetics.com/contact	www.femiclinics-aesthetics.com	4,4183E+11	North West															
Fertility Assist	London				Dr Nataly Atalla	[email]	www.fertilityassist.co.uk																	
Fiji Skin Clinic & Colonics	147 sutton Road Wylde	Birmingham	Sutton Coldfield	B23 5TN	Kay Brown	[email]	www.fijiskinclinic.co.uk	1213508482	West Midlands															
First Health Medical	43 Stonecot HillSutton			SM3 9HH	Dr Fouzia Rizvi	[email]	www.firsthealthmedical.co.uk		London															
Fourways Dental Surgery	4 Sevenoaks Road, Borough Green, Kent, Sevenoaks,			TN15 8BB	Dr Aviva Riley	[email]	https://www.fourwaysdentalsurgery.com/	1732882413	South East															
FrownDocs	37 Dumbarton Road, Stirling,			FK8 2LQ	Dr Caroline Steele	[email]	https://frowndocs.co.uk/	1786447229	Scotland															
Glow Beauty Centre	62 Deepdale Rd, Preston.			PR1 5AR	Naseem Patel	[email]	www.glowbeautycentre.co.uk		North West															
Graham Webb Beauty Clinic	31 London Rd, Sevenoaks			TN13 1AR	Graham Webb	[email]	www.gw-bc.co.uk		South East															
Greenleaves Dental Practice	244 High Street, Potters Bar Hertfordshire			EN6 5DB	Dr Martin Whelan	[email]	https://greenleavesdental.co.uk/	1707654328	Eastern															
Hampton Clinic	Hampton Clinic, Hampton Manor, Shadowbrook Lane, Hampton-in-Arden Solihull			B92 0EN	Dr Lorraine Hill	[email]	www.hamptonclinic.co.uk		West Midlands															
Hannah Macoy Clinic	Aintree, 69 Ormskirk Frontage Road,	Liverpool		L9 5AE	Hannah McCoy	[email]	https://www.hannahmccoyclinic.co.uk/	7539422873	North West															
Harley Street Injectables	77 Harley Street, Marylebone, London			W1G 8QN	Alice Henshaw	[email]	https://www.harleystreetinjectables.com/	7540201973	London															
Harley-Surgery	40 Harley Street, London.			W1G 9PP	Dr Riccardo Frati (Plastic Surgeon)	[email]	www.harley-surgery.com		London															
Hawkins Beauty Clinic	364 Coombe Lane, West Wimbledon, London,			SW20 0RJ	?	[email]	www.hawkinsclinic.com		London															
House Of Pure	5 Buttermarket Ely			CB7 4NY	Laura Marshall and Cheryl Bailey	[email]	www.houseofpure.co.uk		Eastern															
Immaculate Touch Beauty	Shepherds, The Heath, East Malling			ME19 6JL	?	[email]	www.immaculatetouchbeauty.co.uk		South East															
Infinity Aesthetics	Summerland Lodge, 28 Bishops Wood Grove, Newton, Swansea			SA3 4BP	Dr Owen Thomas	[email]	https://infinityclinic.co.uk/	1792807005	Wales															
Innersense Aesthetics (Wetherby)	15 Church Street, Wetherby.			LS22 6LP	Lee Rowe	[email]	www.innersense-aesthetics.com		Yorkshire and The Humber															
Innersense Aesthetics (York)	136 Boroughbridge Road, York.			YO26 6AL	Lee Rowe	[email]	www.innersense-aesthetics.com		Yorkshire and The Humber															
JCosmetics	1D Buttershaw Lane, Bradford,			BD6 2DD	Jemma Pogson	[email]	www.jcosmetics.co.uk		Yorkshire and The Humber															
JCosmetics	20 Altrincham Road, Wilmslow, Cheshire.			SK9 5NG	Jemma Pogson	[email]	www.jcosmetics.co.uk		North West															
JCosmetics	19 Lypiatt Road, Corsham , Wiltshire.			SN13 9JD	Jemma Pogson	[email]	www.jcosmetics.co.uk		South West															
Jeremy Isaac & Associates	68 Commercial Rd, Port Talbot			SA13	Jeremy Isaac	[email]	www.walesdentists.co.uk/jeremy-isaac		Wales															
KGT Aesthetics	295 Tong Street, Bradford,			BD4 9QS	Sarah Chambers	[email]	www.kgtaesthetics.co.uk		Yorkshire and The Humber															
KL Cosmetic Clinics	87 Nutwell Lane Armthorpe Doncaster			DN3 3JN	Stacey Thompson	[email]	www.klcosmeticclinics.co.uk		Yorkshire and The Humber															
Koia London	32-34 Notting Hill Gate, London		London	W113HX		[email]	https://www.koia.london/	2072298686	London															
KP Aesthetics	26 Park Road, Hale, Altrincham.			WA15 9NN	Khatra Paterson	[email]	www.kpaesthetics.co.uk		North West															
Laser care skin clinic	121 Broadway Ealing			W13 9BE	Dr Musarrat Naz	[email]	www.lcscclinic.com	020-88405835	London															
Laserase Medical Skincare Clinic	525 Antrim Road		Belfast	BT53BS	Rory Mckeown	[email]		2890777772																
Lauren Barker Aesthetics	181 Chatsworth Rd, Chesterfield			S40 2BA	Lauren Barker	[email]	www.facebook.com/laurenbarkeraestheticsnurse		East Midlands															
Lauren Turner Aesthetcis	133 Lordship lane		London	SE22 8HX	Lauren Turner	[email]		2082263800	London															
LH Aesthetics	40 Wilbury Road, Brighton & Hove, East-Sussex			BN3 3JP	Louise Hallam	www.lh-aesthetics.co.uk/contact	www.lh-aesthetics.co.uk		South East															
LMS Wellness	35 Ixworth place, Chelsea, London.			SW3 3QX	Dr Shawana Vali	[email]	www.lmswellness.com		London															
Look Lovely	4 WELLINGTON ROAD, ST JOHN'S WOOD,		London	NW8 9SP		[email]	https://www.looklovelylondon.co.uk	2039002756	London															
Lotus Clinic	943 Finchley Road, London		London	NW11 7PE	Dr. Michael Frankl	[email]	https://www.lotusclinic.co.uk/?utm_source=google&utm_medium=organic&utm_campaign=gmb-listing	2045382758	London															
Luxe Skin by Doctor Q	227 Ingram Street, Glasgow.			G1 1DA	Dr Usman Qureshi	[email]	www.luxeskin.co.uk		Scotland															
MBA Clinics	Oldfield Lodge, Bridge Road, Maidenhead.			SL6 8DG	Petrina Nugawela	[email]	www.mbaclinics.com		South East															
MD Aesthetics	1st Floor, 30 Market Place, Hitchin, Herts.			SG5 1DY	Mr Marcus Davis	[email]	www.mdaesthetics.co.uk		Eastern															
Med Fiore Aesthetic Clinic	2 Stamford Park Road, Hale, Altrincham. Cheshire.			WA15 9EN	Mr Giuseppe Fiore	[email]	www.fioreaestheticclinic.co.uk		North West															
Medical Aesthetics by Dr Andre	2 Trafford Road, Alderley Edge,			SK9 7NT	Dr Andre	[email]	www.drandre.co.uk		North West															
Medicetics	37 Connaught St, St George's Fields, London			W2 2AZ	Dr. Vicky Dondos	[email]	www.medicetics.com		London															
Medicus Pharmacy	7 Christie Way, Manchester M21 7QY		Manchester	M21 7QY		[email]	https://medicuspharmacy.co.uk	4,48009E+11	North West															
Mediface Aesthetics	Off york rd		Doncaster	DN5 9AY		[email]	https://www.fresha.com/a/mediface-medical-aesthetics-skin-clinic-doncaster-mediface-aesthetics-cusworth-court-grove-avenue-0u1nkriy	1302354969	Yorkshire and The Humber															
Mediskin	8 Thornton Lane, Markfield, Leicester.			LE67 9RP	Dr Gunjan Virmani	[email]	?		East Midlands															
Medispa Cheshire	Castlerock House, Wilmslow Road, Alderley Edge, Cheshire.			SK9 7QL	Dr Nyla Raja	[email]	www.doctornyla.com		North West															
Ministry of Aesthetics	33 Newton Road, Torquay,			TQ2 5DB		[email]	www.ministryofaesthetics.co.uk	7832633300	South West															
Model Standards	16a Mildenhall way		Liverpool	L25 2SR	Lauren Gibson	[email]	https://www.modelstandards.co.uk/	7415100412	North West															
Model Strandards	16a Mildenhall Rd		Liverpool	L25 2SR		[email]	https://www.modelstandards.co.uk/	7415100412	North West															
My Skin Medics	Hey Green House, Waters Road, Marsden.			HD7 6NG	Rachel Fox	[email]	www.myskinmedics.co.uk		Yorkshire and The Humber															
MySkin Clinic	Allerton Health Centre Belldean Road, Bradford BD15 7WA		Bradford	BD15 7WA	Dr Sadia Khan		https://myskyn.co.uk	4,41275E+11	Yorkshire and The Humber															
Nasra Khan	396 Forest Road, Walthamstow, London.			E17 5JF	Nasra Khan	[email]	?		London															
NY Skin Clinic	92 Fonthill Road, Aberdeen			AB11 6UL	Elaine	[email]	www.nyskinclinic.co.uk		Scotland															
Oakwood Beauty	No.10 The Square, Riverhead, Sevenoaks, Kent.			TN13 2AB	Lisa Miller	[email]	www.oakwoodbeauty.co.uk		South East															
Olivier Amar	120 Sloane Street, London			SW1X 9BW	Mr Olivier Amar	[email]	www.olivieramar.co.uk		London															
Omniya Clinic	3A Montpelier St, Knightsbridge, London			SW7 1EX	Dr Ayad Harb	[email]	www.omniya.co.uk		London															
One skin Clinic	10 Harley Street		London	W1G 9PF	Dr Najia Shaikh	[email]	www.oneskinclinic.co.uk		London															
Orchard Cosmetic Clinic	above Bijou Hair Salon, 13 Lugley St, Newport			PO30 5HD	Dr Hayley Elsmore	[email]	www.orchardcosmetic.co.uk		South East															
Orchard House Dental Care	Orchard House, 16 Ainderby Road, Northallerton, North Yorkshire.			DL7 8HD	Stephanie Phillips	[email]	www.orchardhousedentalcare.com		Yorkshire and The Humber															
P&D Surgery - London	The London Welbeck Hospital, London				Mr M D Humzah	 [email]	www.pdsurgery.co.uk																	
P&D Surgery - Wolverhampton	Summerfield Healthcare, Wolverhampton				Mr M D Humzah	 [email]	www.pdsurgery.co.uk																	
Pellisandco	26 Higher Bridge Street, Bolton BL1 2HA		Bolton	BL1 2HA		[email]	https://pellisandco.com/	4,41204E+11	North West															
Perfect Eyes	121 Harley St, Marylebone, London			W1G 6AX	Sabrina	[email]	www.perfecteyesltd.com		London															
Perfect Skin Solutions	121 Winter Road, Southsea, Hampshire,			PO4 8DS	Dr Dev Patel	[email]	www.perfectskinsolutions.co.uk		South East															
PJ Aesthetic Clinic	29 Temple Fortune Parade, Finchley Road		London	NW11 0QS	Dr. Pechman	[email]	https://www.drpjaestheticclinic.com/		London															
Premier Laser Clinic - Liverpool Street Branch	4 Spital Sqare		London	E1 6DU	Lucy Xu	[email]	www.londonpremierlaser.co.uk/clinics/liverpool-street		London															
Premier Laser Clinic - Nottinghill Street Branch	2 Wellington Terrace, London. W2 4LW		London	W2 4LW	Lucy Xu	[email]	https://www.londonpremierlaser.co.uk/clinics/notting-hill/		London															
Prima Aesthetics	6 King's Buildings, King Street, Chester		Chester	CH1 2AJ	Glyn Estebanaz	[email]	https://www.primaaesthetics.co.uk/	1244941574	North West															
Professional Skin	36 Shaw Crescent, South Croydon.			CR2 9JA	Babita Parkas	www.professionalskin.uk/page/contact-us	www.professionalskin.uk		London															
Pulse Light Clinic (Bank Branch)	First Floor, 20 Eastcheap, London.			EC3M 1EB	?	[email]	www.pulselightclinic.co.uk		London															
Pure Perfection Clinic	Chester Rd, Rossett, Wrexham			LL12 0HW	Sara Cheeney	[email]	www.pureperfectionclinic.com		Wales															
Quinn Clinics	4 Redland Court Road, Bristol,			BS6 7EE	John Quinn	[email]	www.quinnclinics.co.uk		South West															
Rachael Cornish aesthetics	10 Chestnut Close, Eastleigh, England, SO53 3HH	Hampshire	Eastleigh	SO53 3HH	Rachael cornish	[email]			South East															
Re-enhance Medical & Dental Clinic	Progress House, 17 Cecil Rd, Hale, Altrincham			WA15 9NZ	Dr Martin Kinsella	[email]	www.re-enhance.com		North West															
Rebecca Jade Beauty & Aesthetics	30 High Street, Harpenden, Hertfordshire.			AL5 2SX	Rebecca Jade	[email]	www.rebeccajadebeauty.co.uk		Eastern															
Reds Salon	3-4 Cairnside South, East Herrington,		Sunderland	SR3 3LS		[email]	http://www.redshairandbeauty.com/		North East															
Reforme Medical Centre	1 Ty Glas Road Taibach, Llanishen.  			CF14 5EB	Dr Prashant Murugkar	[email]	www.reformemedical.co.uk		Wales															
Regents Park Aesthetics	19 Wimpole St, Marylebone, London			W1G 8GE	Kay Greveson	[email]	www.regentsparkaesthetics.co.uk	2075804813	London															
Rejuv Lab	4 Harley Street, London, UK,			W1G 9PB	?	[email]	www.rejuvlab.com		London															
Rejuva Skin Clinic	36 Charles Street Mall, The Broadway Shopping Center			BD1 1US	Nahida Parveen, Amy Dixon, Goda Lucosate	[email]	www.rejuvaskin.co.uk	1274800811	Yorkshire and The Humber															
RejuvaMed	Holmes Cottage, Woone Lane, Clitheroe,			BB7 1BG	Dr Grant McKeating	[email]	www.rejuvamed.co.uk		North West															
Rejuvea Leicestershire	Swithland Leicestershire LE12 8TG				Reeta Kumar	[email]	www.rejuvea.co.uk																	
Rejuvea London	Charterhouse Clinic, 98 Crawford Street, Marylebone			WIH 2HL	Reeta Kumar	[email]	www.rejuvea.co.uk		East Midlands															
Renovatio Clinic	Cherry tree farm Cherry tree lane		Cheshire	WA14 3RZ	Dr Sof Rimouche	[email]	www.renovatioclinic.co.uk	1618506818	North West															
Revekka Treatments	10 Market Place		Wetherby	LS22 6NE	Rebecca Tatterton	[email]	https://www.revekkatreatments.co.uk/	7595354096	Yorkshire and The Humber															
Revere Clinics	100 Harley Street, London,			W1G 7JA	Dr Sach Mohan	www.revereclinics.com/contact-us/	www.revereclinics.com		London															
ReWonder	23 Westgate, Almondbury, Huddersfield.			HD5 8XF	Fiona Wondergem	[email]	www.rewonder.co.uk		Yorkshire and The Humber															
River Aesthetics	Unit 1 The Old Sorting Office, 5 Albert Rd,		Bournemouth	BH1 1AX			https://riveraesthetics.com/	1202024060	South West															
Saving Grace Medispa	2 Clare Stables, Vicarage Road, Stony Stratford.			MK11 1BN	Carly & Stephanie Toms	[email]	www.savinggracemedispa.com		South East															
Scottish Dentistry	335 Govan Rd, Glasgow			G51 2SE	Fiona Anderson	[email]	www.scottishdentistry.com		Scotland															
SDS Rejuvenate Medispa	163-165 Telegraph Rd Heswall		Heswall	CH60 7SE		[email]	https://sdsrejuvenate.co.uk	1513484878	North West															
